City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ciudad bolivar,8.1222,-63.5497,30.95,58,79,3.74,VE,1689873220
1,adamstown,-25.066,-130.1015,22.75,81,99,15.33,PN,1689873221
2,papatowai,-46.5619,169.4708,5.62,71,6,7.52,NZ,1689873221
3,port-aux-francais,-49.35,70.2167,1.79,59,58,17.73,TF,1689873221
4,chonchi,-42.6128,-73.8092,13.4,83,82,4.62,CL,1689873221
5,constantia,44.1833,28.65,27.61,66,40,6.51,RO,1689873221
6,am timan,11.0297,20.2827,24.7,76,99,2.17,TD,1689873221
7,ebon,4.582,168.6964,27.6,82,100,6.64,MH,1689873221
8,achacachi,-16.05,-68.6833,12.56,31,0,3.38,BO,1689873221
9,bidar,17.9,77.55,21.99,93,100,8.78,IN,1689873221
10,invercargill,-46.4,168.35,3.3,84,5,4.29,NZ,1689872990
11,hamilton,39.1834,-84.5333,31.05,69,75,4.12,US,1689873222
12,caldwell,43.6629,-116.6874,33.44,33,0,2.06,US,1689873222
13,waitangi,-43.9535,-176.5597,6.57,93,88,0.89,NZ,1689873222
14,grytviken,-54.2811,-36.5092,-4.78,85,100,0.94,GS,1689873222
15,west island,-12.1568,96.8225,24.99,73,40,7.72,CC,1689872946
16,port mathurin,-19.6833,63.4167,23.42,69,8,8.42,MU,1689873222
17,iskateley,67.6803,53.1512,13.87,85,100,7.3,RU,1689873052
18,saipan,15.1355,145.701,27.58,100,0,3.09,MP,1689873222
19,porto novo,6.4965,2.6036,27.9,76,74,5.02,BJ,1689873223
20,hermanus,-34.4187,19.2345,11.0,66,2,7.58,ZA,1689872959
21,maracacume,-2.0428,-45.9592,29.17,63,32,1.67,BR,1689873079
22,thompson,55.7435,-97.8558,24.09,53,75,3.09,CA,1689873223
23,georgetown,5.4112,100.3354,26.96,94,20,0.0,MY,1689873095
24,wanning,18.8003,110.3967,27.39,91,17,2.93,CN,1689873223
25,talnakh,69.4865,88.3972,16.23,92,84,3.41,RU,1689873223
26,avarua,-21.2078,-159.775,20.03,64,75,2.06,CK,1689873135
27,argo,37.6333,22.7333,34.32,35,0,1.78,GR,1689873223
28,mount pearl,47.5166,-52.7813,28.58,74,75,7.2,CA,1689873223
29,mar del plata,-38.0023,-57.5575,14.41,70,0,8.05,AR,1689873224
30,akureyri,65.6835,-18.0878,10.96,71,20,7.2,IS,1689873224
31,olonkinbyen,70.9221,-8.7187,5.63,85,100,0.78,SJ,1689873224
32,magadan,59.5667,150.8,13.02,89,42,1.89,RU,1689873224
